Id,Predicted
1236,0.4911143058709668
1237,0.1449982298072186
1238,0.5642462668357517
1239,0.6315631664666879
1240,307.5813399999998
1241,16.421552623511065
1242,0.5517238753944176
1243,-0.7172220598255804
1244,1.15045175606905
1245,0.5369878811724432
1246,-3.420333130440067
1247,-0.2581814426246265
1248,0.47840837917616397
1249,1.0660739614185963
1250,-2659.507699999996
1251,-14885.740680000019
1252,3.006242062475655
1253,1.0426371805511538
1254,0.4818576039573219
1255,0.7734656397820189
1256,-75.6000999999998
1257,1.0534837483384751
1258,-11742.585480000018
1259,-23446.161590000032
1260,-27007.465370000024
1261,-5605.102515845022
1262,0.14894263797929386
1263,-25837.318300000006
1264,-0.5498188641588728
1265,0.9391832472797587
1266,-2515.7224399999964
1267,3.3790788551030233
1268,0.09974758120675646
1269,0.6986981118248319
1270,407.7634395802019
1271,0.9464696291442912
1272,0.10096410317100289
1273,0.11198512154390088
1274,-16830.12249
1275,1.0204900628966844
1276,-172.3150400000001
1277,0.6344752841897965
1278,-10.780524267227298
1279,-7066.6287400000165
1280,27.635282867554743
1281,165.36768202743656
1282,-13780.71385000005
1283,0.5224085819943541
1284,8.646433936197267
1285,0.3369642691078893
1286,-1.1769440743280555
1287,-7992.269830000001
1288,-0.6620698129503783
1289,0.987303438889167
1290,-0.1604137966959911
1291,-1733.945009999999
1292,-0.41630437731828396
1293,-0.5592422080091138
1294,-0.11772451549734839
1295,-0.0577238918795135
1296,-0.1568142563806821
1297,-0.20961618826501824
1298,-0.21584341569152213
1299,-4355.373230000013
1300,-2580.857199999996
1301,-4054.7097500000073
1302,1.0578684720001066
1303,-0.33807413230838684
1304,-1.1442235321790288
1305,0.31364274228226224
1306,0.8918919553566014
1307,-0.177428351595422
1308,0.16394497906279415
1309,-0.7010375452995515
1310,0.6377890228404732
1311,10.117144086513944
1312,85.66594102812736
1313,-20948.634380000036
1314,-0.1603264216905109
1315,-3020.6057500000024
1316,0.14375294953371212
1317,-186.80260947142204
1318,-16995.90663000004
1319,0.6328348209881937
1320,-0.3279219314028648
1321,-23652.29747000002
1322,0.3019935020301781
1323,-0.6078608392680912
1324,0.7107237246030766
1325,0.27995891695376807
1326,1.2373082728422473
1327,14.243082651137456
1328,-2898.684919999997
1329,-0.39113593577234623
1330,0.4828213703328423
1331,0.29131313647463275
1332,12.588897524849001
1333,1.0004683581414897
1334,0.3864483794867251
1335,1.0337683070175545
1336,0.503511473754937
1337,-5866.534909999996
1338,1.489916859667539
1339,0.608608983757189
1340,0.2827513437245957
1341,1.274028899924347
1342,-0.03045565516285059
1343,-12369.48234999998
1344,-0.037608940541513106
1345,-12471.412720000026
1346,0.377759399934616
1347,0.18841191665180199
1348,0.8661546488035926
1349,-7904.224829999995
1350,-120.63702484211859
1351,0.5170038219474228
1352,-16406.00675
1353,-3.815698545467772
1354,0.5110065822211394
1355,-277.87987474984806
1356,-0.923290471316255
1357,367.64314015105055
1358,-14229.401330000004
1359,2.200730520852988
1360,-12401.848580000014
1361,-0.5085355966849929
1362,-2777.0094399999975
1363,0.5955396127354913
1364,1.496449513880624
1365,-0.7363520567859566
1366,-12246.852229999951
1367,-1.3028735500409045
1368,0.6757711921320545
1369,0.956049144849162
1370,-1577.807929999999
1371,-4446.912239999997
1372,-5022.673269999996
1373,-0.2718521591471564
1374,0.3452453241148477
1375,0.46410901665526033
1376,-0.2663469995450241
1377,-0.5217483449281611
1378,-12099.99069999996
1379,266.24240532147786
1380,-0.19742974252903264
1381,217.66837301397862
1382,-3207.112859999995
1383,-0.5618589473144159
1384,1.2488102774720165
1385,-0.2054289901752055
1386,-0.13568733421896834
1387,-2572.7589399999965
1388,-7350.140820000002
1389,0.06752292009325449
1390,-1.2440794885344528
1391,-5697.529820000005
1392,-0.7827474768256318
1393,0.6154253827847505
1394,2.3143411032508174
1395,-0.9033435604732268
1396,0.03238371825472098
1397,-0.31227845371513113
1398,0.02142318760786214
1399,0.5231606293914027
1400,1.0511877800186193
1401,904.4292517094385
1402,-0.238280140469953
1403,-3447.0874799999897
1404,0.488265446260971
1405,0.11054863313495245
1406,156.35338680243666
1407,0.9260278269959755
1408,-0.8092597067580549
1409,-0.5788723275893011
1410,-8972.369930000008
1411,-0.8518672164021397
1412,1.5996203361188608
1413,-2344.958869999998
1414,0.827298864966635
1415,-0.09036762816632575
1416,-0.7879701074248914
1417,-3498.1399060341655
1418,0.2758635461880287
1419,-2259.1734399999978
1420,0.5047040934244689
1421,0.41116446370436627
1422,1.7484030740862617
1423,2519.742772216185
1424,-961.2802900000012
1425,1180.816932591929
1426,0.41739881172868487
1427,-3086.5145000000093
1428,-0.8922187360893334
1429,1231.2576383016908
1430,-3792.0859900000105
1431,-1.0339251281913184
1432,2.006669334217571
1433,42.18409827766318
1434,147.5227484283979
1435,-10746.006699999996
1436,-20238.348521559874
1437,-0.6704646576515733
1438,-3530.365950000002
1439,-4916.366800000001
1440,0.7320025274421156
1441,-8775.359189999981
1442,-1.3709190064993149
1443,0.4022117547534081
1444,0.9588470245425071
1445,0.13571056426650435
1446,0.069917530965889
1447,-0.4102400804686116
1448,0.0651410533159054
1449,0.7494635701154866
1450,1.3172541634385828
1451,-0.27184773031036186
1452,-0.7842393937788996
1453,-1202.6493099999998
1454,-3146.7213199999983
1455,106.26677226418877
1456,-2731.145420000002
1457,19.037422354689994
1458,0.9906091589330874
1459,-0.6037865469695555
1460,-5194.363579999999
1461,-0.7903448420253439
1462,0.9970415896139918
1463,-0.001901847556105099
1464,-8.410013743997288
1465,-102.92534641818041
1466,-0.027821508519676852
1467,-3138.1720700000023
1468,-3985.2894399999986
1469,-1353.7825100000023
1470,-0.3473077759959093
1471,-7114.1718499999915
1472,1.030933319938931
1473,-0.6567580542213595
1474,0.9010255520126488
1475,-0.6916951776541721
1476,-3414.7364099999977
1477,-5071.046430000001
1478,1.1772350348530294
1479,1.7486207300700396
1480,0.4039385879211316
1481,-0.08401310064530546
1482,-0.09963348731929651
1483,-1871.039149999993
1484,0.6219914860146734
1485,-0.49736716168605427
1486,0.17189645014079946
1487,-8386.641079999994
1488,-0.8715661403666981
1489,1.4382197110947765
1490,-7652.374849999998
1491,0.5950019760498103
1492,-2348.245527205458
1493,-0.22307606580745423
1494,0.3533935291210499
1495,-512.9548110510009
1496,-13561.887960000015
1497,-724.2673634914208
1498,4.450074031517564
1499,-10343.051059999983
1500,218.3262486524138
1501,-6268.72294
1502,0.4549838652138116
1503,-0.03277090476565226
1504,10.014349169051371
1505,0.48090568505446113
1506,-6010.261140000001
1507,-0.5756636786752323
1508,-860.6611367018384
1509,478.85196595828637
1510,715.5662599999998
1511,-0.9105315819957615
1512,43.151772688010986
1513,0.04163692609283876
1514,1.598359471281435
1515,0.2994033132385947
1516,0.4238190835685868
1517,41.50952710006139
1518,-2.1401863353296635
1519,0.8363896090409281
1520,11.597025188276293
1521,-2485.8345471479847
1522,-0.20810957735151095
1523,336.6747000000002
1524,0.08325945778865462
1525,-14264.945519999963
1526,-1262.3758699999992
1527,-0.23050589954232842
1528,542.6852180478901
1529,-0.6844038985312335
1530,-2.6324832260159643
1531,400.34116425687824
1532,0.0631663762282733
1533,0.9292389813746073
1534,-1.0674158565533651
1535,0.982028660403829
1536,-5644.613660000003
1537,69.50857247286943
1538,0.3544003074501085
1539,-293.7111600000004
1540,-8.034072432289408
1541,-6086.144469999981
1542,-5345.352120000005
1543,-0.4172427402749414
1544,0.16593324833898318
1545,-1.3372298710179977
1546,-28634.11305892421
1547,0.5038432290134057
1548,-0.37124128169844417
1549,0.5996341921305248
1550,-0.10022686751954592
1551,-8620.384920000002
1552,-0.7599571280771844
1553,-2659.4623200000055
1554,-18457.320179999977
1555,-1457.5838300000023
1556,-4.005743420658252
1557,-0.45422754069720583
1558,-29803.559740000022
1559,1.3451755928355342
1560,22.366960486440387
1561,0.07435151021431065
1562,0.5957839430944222
1563,-0.7267153393811409
1564,8.384656525406
1565,0.5992940789877755
1566,-0.3957419573008758
1567,-0.28688390692872223
1568,0.32899610632366255
1569,0.7115952332985104
1570,0.6401049970249669
1571,-3946.793120000003
1572,-13263.573310000002
1573,-4828.622169999994
1574,0.011069808969085602
1575,-2.1037304387500866
1576,0.2933090572953859
1577,1.2128095650800308
1578,-2.4783745820178784
1579,1.1263754290225514
1580,-8284.637330000014
1581,-0.7641672048155084
1582,-15.503423256708723
1583,-0.18102160725425867
1584,-1.1086318956103742
1585,-1.2711072246363748
1586,-7262.2617499999915
1587,-0.7143032257715283
1588,0.2977682798888295
1589,0.6794979291788138
1590,-6224.872539999995
1591,-0.030617800348314277
1592,0.32233241709958355
1593,-12363.51881999995
1594,-20465.179370000034
1595,-0.8413356675204382
1596,-9017.850439999995
1597,0.9331565416960889
1598,-5701.166410000002
1599,-883.1161452711241
1600,-0.02135515079574154
1601,13.846110960271751
1602,-4392.256149999987
1603,-1.0653877014777384
1604,1.1509368245099745
1605,1.611551277501153
1606,1.7380841274656667
1607,-1.450264036956652
1608,0.5662933456798896
1609,-7.9112259545057535
1610,0.6789883157185247
1611,-12885.929250000017
1612,-0.6804860183927127
1613,-5002.664500000005
1614,-2966.809720000005
1615,3568.313202811777
1616,-0.9648685237491408
1617,-1.1385933422524281
1618,-17495.541620000015
1619,-1.0806969987759343
1620,5.938908014090938
1621,-23596.213889999977
1622,-0.2451233339431904
1623,-555.8868129532128
1624,-1.1799551503789452
1625,-1349.4714299999994
1626,-7.9076714823181735
1627,0.3570476814998674
1628,-1743.3439099999991
1629,-16494.05076000004
1630,-0.003529938233275072
1631,2.3480653020305353
1632,0.0613520968263446
1633,0.8624107920515951
1634,0.6547941289080795
1635,-26910.777680000014
1636,0.2529032550694401
1637,1.221043516575798
1638,-5696.80552999999
1639,-0.30377905336937905
1640,-14910.831430000037
1641,-5640.01000000001
1642,0.8728504207033342
1643,0.8856756368214442
1644,1948.0492599999993
1645,0.22466708121824167
1646,0.9303128629886445
1647,69.89982464932048
1648,-0.9763958121618538
1649,0.23565718213081707
1650,1.2780110981775765
1651,-6044.158689999999
1652,-14986.29956000001
1653,-4281.627910000002
1654,-12922.277
1655,1.1793145384844501
1656,0.8706804462516271
1657,-0.11937261594839985
1658,-2.6183712069759095
1659,-1.3369884893140775
1660,-0.4682416740193631
1661,0.06094335247207574
1662,0.4846855239428209
1663,0.4900213776771606
1664,0.8886056644369037
1665,1.0601503035587525
1666,-11271.452740000006
1667,-15613.615220000012
1668,0.7788903988544692
1669,-5.193574236478523
1670,-1.9508719838889375
1671,-1510.4797942887992
1672,-6414.050749999982
1673,-5528.933349999992
1674,-1386.7263899999987
1675,0.19571157784296014
1676,-2.1724035915556645
1677,-289.314119464519
1678,39.96034307988605
1679,-13742.643660000016
1680,-1.5875078654298833
1681,3.928922793575442
1682,-0.41281707172299303
1683,-0.13174056624873276
1684,1.78201611887997
1685,-0.6409506611786497
1686,-0.7354731991292918
1687,0.3825636733311989
1688,0.28249074515877154
1689,8.267412189573681
1690,0.2530981620777399
1691,0.2359971148021179
1692,-3236.538159999999
1693,-1.9483869886838476
1694,-7224.778089999992
1695,-727.3315500000007
1696,0.7138493164447981
1697,2833.390025108794
1698,1.0442469661088023
1699,4.531846677085982
1700,-2167.85012
1701,0.6502813629398045
1702,-0.3182811042961571
1703,-5389.289620000006
1704,0.7223023019830934
1705,2.0572771999451294
1706,-34471.721659999996
1707,26.22096229385964
1708,-2099.0851399999956
1709,-2.7374063195786627
1710,-0.10629674575930569
1711,-3223.799960000003
1712,0.37296662756489224
1713,-1.0074649097726254
1714,0.8334643116123813
1715,-3814.290209999996
1716,-0.17720750735352875
1717,-9166.956359999993
1718,-6288.025539999994
1719,-0.1228594471280998
1720,-0.0942437602793512
1721,-4586.587510000001
1722,-1.4636775260177814
1723,-1230.7773600000003
1724,-19132.674819999993
1725,-5694.276810000012
1726,-0.9900219226897462
1727,-4.46867992958206
1728,-0.564532841221631
1729,1.0730564224192793
1730,48.565393888021504
1731,0.805185996641375
1732,-142.25491999999986
1733,-0.1464564408481944
1734,0.28502699283471306
1735,1.456597376508591
1736,-24272.930279999975
1737,4.0113010967693565
1738,0.9126559021776436
1739,22.5876461538232
1740,0.5877849771978183
1741,-0.2764379283451011
1742,-3384.2277200000008
1743,14.07246999999984
1744,624.2091399999994
1745,0.33840643141256627
1746,5.090902549720886
1747,7.3765117078184055
1748,-1010.0880799999977
1749,-2670.074319999997
1750,-884.3417892382125
1751,0.8051844341158712
1752,15.021546274347969
1753,81.08918163238496
1754,19.490301549019627
1755,0.08205341620384961
1756,6.41133559502194
1757,-2813.793490000001
1758,-0.06096956010995203
1759,-0.9356511106049836
1760,0.36032669263245265
1761,-1.4599665896526197
1762,-0.7446241449680945
1763,0.9014240239432697
1764,-5033.713630000006
1765,-0.1824624417577045
1766,-13.846000365080496
1767,-1.0975458982013497
1768,-23334.444180000002
1769,-873.3395599999999
1770,-0.22966051710509808
1771,-8654.584250000002
1772,0.09971454110757051
1773,0.11476888320553644
1774,9.407095152446596
1775,-1.481684539385578
1776,-0.7591731801551436
1777,-26637.45576000012
1778,-1.12977811402893
1779,-0.8261128430916589
1780,-0.9487485874203695
1781,-7331.475059999993
1782,-8104.158909999987
1783,-8220.510349999993
1784,-4232.113389999997
1785,0.7027912743436441
1786,0.5101635440663015
1787,-12.553355479127292
1788,-21392.904810000047
1789,31.305807367088278
1790,747.4374864120592
1791,-6764.31939
1792,-0.22816311732866518
1793,-14382.47485000001
1794,-5745.723689999997
1795,-0.7778274639203072
1796,-18810.534320000024
1797,-1.8393612954051068
1798,-5604.626989999993
1799,0.0360104606269778
1800,-4059.566770000002
1801,-0.41826659944817296
1802,0.7908388345460731
1803,1.0257740824089476
1804,24.01497441529039
1805,-0.6080188134674829
1806,-2245.1338200000027
1807,0.9597594350045534
1808,7.268468957163762
1809,-5234.804159999989
1810,-3500.645880000007
1811,0.6898399705268204
1812,-0.16391491377574088
1813,0.10952399259659973
1814,1.4856944794196205
1815,5.148086583285668
1816,0.5964904836011219
1817,-4907.947699999998
1818,0.09366857848971559
1819,0.51886729612485
1820,289.5681299999997
1821,-0.09066920697587252
1822,-0.6691076219988745
1823,-3529.4145499999972
1824,0.4123100572825601
1825,-3682.235600000001
1826,-8872.046209999997
1827,-0.22466647519409352
1828,-6307.952129999997
1829,0.5362368009939121
1830,-12731.84302999998
1831,27.25653588808878
1832,22.31443069431305
1833,2062.5131670668575
1834,0.57902726680187655
1835,-212.4702336827945
1836,0.4250522745904461
1837,0.8536330982830159
1838,-1.1963025797957088
1839,-33894.82516999996
1840,-0.5633077358344586
1841,1.6856736260505476
1842,-0.6875657257656131
1843,-7535.4334899999985
1844,-3170.5639200000023
1845,0.4271414852134237
1846,-0.7566473818241436
1847,-7109.908290000003
1848,1.4141381328551297
1849,0.900892808083992
1850,-11615.729750000013
1851,-16.57570115996541
1852,-12666.282290000008
1853,0.4254177073134534
1854,-0.1582232789140989
1855,-0.31014430214608024
1856,-1874.8950899999982
1857,-78.35092023169433
1858,-13339.834627183609
1859,0.05324132225337668
1860,-0.8084213046142906
1861,-0.3315989369138068
1862,0.7454679558048972
1863,-2969.4028699999994
1864,-0.5955564474662632
1865,-10905.621600000004
1866,-1538.3247100000003
1867,0.34157921722414936
1868,-296.6182131691943
1869,0.3961027866675479
1870,1.2135126718035323
1871,-0.21636507057473486
1872,1.6081667034648708
1873,-3666.5231399999975
1874,-0.2944417678259277
1875,-9229.055720000002
1876,0.6246909908005249
1877,0.23143031022109903
1878,-5946.793099999997
1879,-2856.8003699999995
1880,0.6174442551005729
1881,0.9272534329034047
1882,0.7082599880251546
1883,-6723.125779999977
1884,0.24592965258536983
1885,-5.12961339274545
1886,-0.08471152086240798
1887,-428.07931846193696
1888,-13564.948929999984
1889,1.379199582759268
1890,-2716.425490000004
1891,-29720.13067000003
1892,-173.1425599999999
1893,-0.44977816284191147
1894,-2198.0721900000026
1895,-0.11218180784968636
1896,1.0192212091684365
1897,-7872.489189999996
1898,1.8738572473323925
1899,-17178.148260000013
1900,-4518.220750000005
1901,840.2033400000028
1902,0.17001058025991814
1903,0.4251585868133997
1904,-7624.470599999997
1905,-2310.5535500000015
1906,-0.4943796404655983
1907,0.7081994390541548
1908,-10799.396759999996
1909,0.08088751626317976
1910,1.0587190049719994
1911,-5662.972859999996
1912,0.11052074661716618
1913,1.258867332020988
1914,17.916159749504295
1915,2.125368420803397
1916,-16881.434659999995
1917,-1.1149630842164604
1918,-2443.2461099999964
1919,-7329.919420000016
1920,0.10258532148147878
1921,-0.5872787352998872
1922,-1.0907043393303082
1923,-2667.249646236
1924,-0.7822882179023354
1925,4.4835831256031184
1926,-0.18308000838344327
1927,-4680.4167199999965
1928,-119.88652528916192
1929,-6837.931440000011
1930,-3147.090790000002
1931,0.3959267220687309
1932,-1713.5064300000001
1933,0.9994744695773934
1934,0.8848657023271305
1935,2022.159271882074
1936,0.46478908240005995
1937,-0.35668439333244
1938,8.078474024969273
1939,-7947.605619999997
1940,1.3570816637652394
1941,-5582.651139999999
1942,1.5133602148157823
1943,-0.3446011954213074
1944,-0.9067446999348714
1945,-3520.6457600000035
1946,-15072.514107415154
1947,0.7126913675317899
1948,-1.866006993136875
1949,3.678590973761409
1950,0.5043238324333359
1951,0.8515507545652223
1952,-3741.8192500000005
1953,-0.1740556350745733
1954,-6799.341419999991
1955,-10423.563130000008
1956,1.5352854175669994
1957,2.88670271432246
1958,-0.8655239000257913
1959,-0.680852181722259
1960,160.0940342729952
1961,-23.277920000000105
1962,1048.0873754297802
1963,-27.493050467725613
1964,5.274642662474992
1965,-0.756219266266561
1966,0.08989794748418603
1967,1.5118394702909992
1968,-0.33142281407972646
1969,0.4313694545783856
1970,-4022.8298399999985
1971,-0.841988752728404
1972,-0.45506075178817706
1973,0.28005457011724794
1974,0.5625376332299266
1975,-4251.812789999985
1976,-12804.275107721913
1977,-12926.735629999986
1978,-13.36779955445403
1979,-0.7042417135866794
1980,0.04333572257936425
1981,-14486.659710000009
1982,180.61216328240502
1983,-35629.30514000004
1984,-0.5068563367784401
1985,-2.606887933215623
1986,0.07908375222650701
1987,1.5027573346862215
1988,0.9324219094319407
1989,-0.04356094119143588
1990,-0.7538002662468434
1991,-0.8814708958301168
1992,9.033418935404644
1993,0.9393350163469613
1994,-5974.332769999995
1995,7.8331461097157575
1996,1.219771992275754
1997,-1119.2194800000004
1998,-0.6798544859929735
1999,0.2626449711407703
2000,1.8693115800227191
2001,-0.10015385836648477
2002,-2.1233040867849358
2003,0.2855399499657754
2004,-1.0644867147366068
2005,-0.5866167919054699
2006,-0.25721293701546366
2007,2.328169515791622
2008,-7409.281980000002
2009,120.90051303100228
2010,-0.7966724033064473
2011,-37076.06580000002
2012,0.605647819097762
2013,41.713594464523055
2014,83.96053668123879
2015,-30.95735283707594
2016,-123.45160934990493
2017,0.9071619222992345
2018,-3431.467119999995
2019,-18884.397979999976
2020,-0.21139663679643816
2021,-15611.167319999988
2022,-10228.433999999967
2023,-0.158851204499954
2024,-0.1074466028165263
2025,146.85898000000046
2026,-0.5234124183669159
2027,65.012012910092
2028,-0.6477903024498295
2029,-1.7723609146414272
2030,-1707.5637199999983
2031,-0.620433129718974
2032,-5590.306899999987
2033,-14203.57032
2034,-28881.898390000024
2035,6.750111993517515
2036,0.5679466346718394
2037,-275.2448127803484
2038,-0.08863060573872833
2039,3.644468657698807
2040,0.43025758442443895
2041,-0.027895612210356663
2042,0.8104580304523976
2043,10.034951886313527
2044,0.22368892644389285
2045,-0.8361059137431132
2046,-677.4193900000012
2047,10.753621538611604
2048,-120.07489058874131
2049,298.43552
2050,-2280.4699299999984
2051,-0.005419292519950219
2052,-0.5083137790910542
2053,-2.3440258512748327
2054,-3978.608250000007
2055,7.581300287473517
2056,-13873.831190000019
2057,21.586700152228598
2058,-23936.059080000006
2059,0.7112086970867516
2060,-0.07316490706004769
2061,-0.11066595120006707
2062,1.0930962498790777
2063,-190.8541299999999
2064,-0.6107489156929095
2065,-10941.787359999993
2066,1.7812786481277938
2067,-5271.641409999996
2068,2.7353351410086715
2069,0.7958257088729879
2070,0.2841429333213695
2071,-4917.442629999997
2072,-10206.691179999993
2073,-0.8271139997383196
2074,-42.323924416563244
2075,-0.3795939159362046
2076,188.34170113993247
2077,-0.922824378115899
2078,-0.8383064080576692
2079,1.3503331371928515
2080,1.1580163184693912
2081,-0.18563508594825848
2082,-0.22119862956568512
2083,1.6106894636083906
2084,-0.8632306942915176
2085,0.1384973435194423
2086,-0.37954649403347246
2087,-0.6091752672494084
2088,0.16893496236557212
2089,-0.2869693779236603
2090,141.50751492954117
2091,-10143.43007999999
2092,-0.05337123410160149
2093,-139.9163590224212
2094,6.217714370407624
2095,23.351187363533075
2096,0.9175394814046555
2097,0.5129417275291641
2098,19.173923897327732
2099,-0.16418972225564188
2100,0.1021469499361007
2101,-1.6849430975515418
2102,-7226.636880000007
2103,-6053.098060000001
2104,-0.0707260050064233
2105,-4502.458210000002
2106,392.21150027349535
2107,0.039066286596432465
2108,0.9979690484969949
2109,-0.0738238704004864
2110,-11306.435990000007
2111,-11632.398679999997
2112,-1.0456648993924824
2113,0.23029496944213412
2114,-13548.482910000002
2115,0.450135889195242
2116,-0.48177792421502147
2117,-0.9703878293475185
2118,2.762341152717949
2119,1.1001452252231965
2120,-0.10579827269952322
2121,1.6839758787304415
2122,-1.1981394026573926
2123,25.41543330734703
2124,-0.31061954167200084
2125,-12334.276559999986
2126,-439.8324308653472
2127,1.155259390064052
2128,-10145.158889999995
2129,0.39746933649868044
2130,0.027424518145070537
2131,-1.1081655663462509
2132,1.676749394617304
2133,-0.6442350332430492
2134,-0.17333906913970695
2135,0.1346620228774578
2136,-9412.896129999986
2137,-14401.116050000006
2138,-0.04260827504004604
2139,0.09546967536866259
2140,1.1438902995523552
2141,-0.23992433804560556
2142,0.751910320981314
2143,0.9858153351256792
2144,14.765615392538606
2145,0.4993032753189577
2146,7.0761472914823775
2147,-6812.491559999991
2148,-6205.177119999991
2149,0.08605102486914347
2150,-630.1707900000005
2151,-9958.622360000007
2152,-3877.2495500000077
2153,-0.9572856665788428
2154,-30534.490789999996
2155,-0.0814924859294315
2156,1.4798100519318007
2157,1.599854938846909
2158,-8584.600169999992
2159,59.134086563641794
2160,93.74486430555999
2161,-1.2524780244770857
2162,3.5691873885216663
2163,-0.12068560268093606
2164,1.4880304484532043
2165,0.5643525204516515
2166,0.27423703886899486
2167,1.8326902523291069
2168,-17455.80853999997
2169,-0.7459624968402678
2170,-0.9787968724168988
2171,1.9704438227231234
2172,0.3668507124570803
2173,-0.8125421874181951
2174,-11380.259690000008
2175,4.346322225231531
2176,0.6072860755753254
2177,0.21246884187082635
2178,-0.4168622530128687
2179,-0.3936202890422117
2180,-0.5600922392821464
2181,5.991535679769747
2182,-11998.427139999976
2183,0.1409282257539599
2184,-0.31803361705115085
2185,-6.279631738906917
2186,-0.6661905346391149
2187,-0.892557080860639
2188,4326.779573795683
2189,-1741.890915369592
2190,1.4305425037019306
2191,-1.8451326058238076
2192,-8841.66241999999
2193,-0.9949458856966407
2194,-3634.498060000002
2195,43.45305062796594
2196,2.246021998440786
2197,-0.7566604184359108
2198,0.3209683342070456
2199,-0.3886507142827254
2200,2.03766417434125
2201,-1524.5404499999988
2202,12.58048159461619
2203,-8555.596369999983
2204,1.480714226306737
2205,-0.46086257313516
2206,-3.304455815123424
2207,0.07549743128711574
2208,3.4767245184495783
2209,0.3911826505460195
2210,0.41716961080451576
2211,-0.5033860280936376
2212,-0.7025489902375823
2213,-8810.286909999995
2214,-2.4775589767229453
2215,-9.85736786351301
2216,0.7833869336702068
2217,5.919967245231944
2218,-5.610485121294728
2219,-4694.452799999997
2220,-0.4745069661117213
2221,-0.734838814090624
2222,-0.1654172238815162
2223,-0.04550603491106719
2224,0.05045469193030812
2225,0.30132687635890953
2226,0.6823893092389248
2227,-5264.433329999997
2228,-0.15171562474970998
2229,0.7065427363538316
2230,0.12216877359225727
2231,-2836.220450000004
2232,-0.032367708864723115
2233,-11854.322100000003
2234,-0.12892745328776736
2235,1.207500135692665
2236,-26283.322890000054
2237,-0.9062534198689443
2238,1.5767584089944335
2239,1.1449618333800042
2240,-0.5080162175945854
2241,-1.51056709613746
2242,-621.5059699999999
2243,-0.6786285670470353
2244,-2.05940942027062
2245,1.6389434483945036
2246,16.764041276944205
2247,1195.6459442435591
2248,3.4116339722845557
2249,-5649.520810000009
2250,-0.2619224691172694
2251,0.717318585471756
2252,14.032533311894877
2253,122.02940000000025
2254,-8213.624490000007
2255,13.465222305453745
2256,0.17778611181456658
2257,-17145.51825000001
2258,0.7207568585085261
2259,-0.5382374206884899
2260,1.197810209407338
2261,0.3195645869856204
2262,-5228.148419999998
2263,0.23281702249315508
2264,0.20684509536322107
2265,-0.6191182028323242
2266,0.2476244001795379
2267,0.07748049165096194
2268,1.6108391737698076
2269,0.6759665873827886
2270,-0.6290994056861001
2271,0.07480159947926406
2272,1.2526995629743294
2273,2.0095659323245254
2274,-35345.60311000002
2275,0.028762755373253304
2276,-17320.435910000022
2277,0.16880525920756503
2278,-8313.241369999982
2279,-2025.9218399999957
2280,0.4378222592585368
2281,-1.0731309067412995
2282,-3611.6221899999987
2283,-0.14869682260084405
2284,-0.4699509771814595
2285,972.8812499999996
2286,-0.9982225661261002
2287,-0.340359466977804
2288,-0.08181794385704133
2289,1.1315986061861703
2290,-1235.1087699999998
2291,1429.1367200000016
2292,0.3988867616367923
2293,0.8974859602058208
2294,-0.5706545248301641
2295,-4768.942360000003
2296,-0.14739823286581957
2297,0.1735854880731759
2298,-0.1178183878287762
2299,-0.2972937309472262
2300,0.8737185306280865
2301,-200.11595952851252
2302,1.1376417320752417
2303,-303.71269295432194
2304,-13945.505609999977
2305,0.43598020017420225
2306,-3360.3976999999995
2307,-0.1073516622115064
2308,7.8283187254196935
2309,0.6635249274198678
2310,13.38492676134488
2311,-3292.2790900000027
2312,-7030.8891000000185
2313,0.5175800318923987
2314,-0.2955100514840745
2315,-24899.19529000005
2316,0.340489827613543
2317,-0.24735265841696683
2318,-0.513146388833502
2319,604.3286699999995
2320,0.3844038276640176
2321,-0.39371976151545257
2322,1.3992532401603897
2323,-0.0337784213635615
2324,-0.4305692255527759
2325,-1.793217826028649
2326,0.830675838590083
2327,-4627.018699999997
2328,0.3182017806546958
2329,-0.8682860694049221
2330,-1.1691439358473195
2331,0.975565137577959
2332,0.5607374945665425
2333,-0.4460546658828649
2334,-2219.0841599999994
2335,0.15429781169466283
2336,1887.0547767629168
2337,-20380.03181999999
2338,0.6320592262823589
2339,1.7453463223719268
2340,1.6007847401659598
2341,2.8101115571178776
2342,-3786.1690100000055
2343,-6142.306860000006
2344,-0.7029226505685486
2345,17.830271407635923
2346,-9314.927479999998
2347,0.35166353226248304
2348,-0.28133457356181296
2349,219.30427536373895
2350,-7.027586729999547
2351,0.07096661170953295
2352,-9889.336839999993
2353,-0.6732831674396014
2354,-1602.7792999999997
2355,0.21968291053618572
2356,-1819.0708499999998
2357,-31748.52186999992
2358,-0.14047726053691878
2359,-7936.985939999981
2360,0.7916823992199746
2361,-0.23311879308841005
2362,0.7658399291432854
2363,-18100.561349999985
2364,5.787085254298712
2365,-0.5422156255585582
2366,1.0195468543327935
2367,20.137037470354887
2368,0.36445274039264336
2369,0.5420632613607025
2370,-2772.0914299999977
2371,-4404.592399999997
2372,-11517.00862999999
2373,2.826016686474869
2374,-0.6284144247640898
2375,-8678.227570000008
2376,-1390.6827200000014
2377,-0.19329288152974416
2378,-1704.168510000001
2379,-3.106945597946973
2380,0.17651916735467665
2381,0.15985156418762397
2382,-3021.240899999999
2383,-0.937868173944516
2384,0.17106209121298066
2385,20.438306276427816
2386,7.961808773519275
2387,-1.2300425456067763
